RTS_ROLEID,RTS_TASKID
21,30594
21,30595
21,30611
21,3016
21,3041
21,3048
21,3054
21,3056
21,3057
21,3289
21,3290
21,3291
21,3302
21,3309
21,3342
21,3293
21,3296
21,3319
21,3013
21,3051
21,3263
21,3282
21,3287
21,3299
21,3304
21,3305
21,3307
21,3311
21,3321
21,3328
21,3345
21,3008
21,3285
21,3297
21,3318
21,3324
21,3343
21,3358
21,3014
21,3015
21,3274
21,3278
21,3279
21,3280
21,3294
21,3301
21,3303
21,3306
21,3325
21,3327
21,3359
21,3010
21,3011
21,3022
21,3053
21,3264
21,3284
21,3298
21,3300
21,3317
21,3329
21,3005
21,3020
21,3023
21,3176
21,3276
21,3277
21,3295
21,3310
21,3322
21,3323
21,3346
21,3357
21,3019
21,3326
21,3330
21,3341
21,3356
21,1053
21,1052
21,1055
21,30528
21,30544
21,30525
21,30534
21,30599
21,30526
21,30589
21,30590
21,30593
21,30547
21,30609
21,30617
21,31850
21,4109
21,4187
21,4191
21,4200
21,4206
21,4216
21,4076
21,4081
21,30527
21,30546
21,30596
21,30613
21,1051
21,1097
21,30612
21,4104
21,4169
21,4170
21,4174
21,4177
21,4181
21,4192
21,4203
21,4205
21,4210
21,4219
21,30581
21,4068
21,4075
21,4079
21,4111
21,4173
21,4194
21,4198
21,4201
21,4202
21,4207
21,4021
21,4044
21,4077
21,4103
21,4107
21,4110
21,4128
21,4134
21,4168
21,4184
21,4220
21,4223
21,4073
21,4154
21,4172
21,4182
21,4186
21,4209
21,4214
21,4215
21,4217
21,4218
21,4003
21,30600
21,4108
21,4175
21,4180
21,4188
21,4195
21,4196
21,4208
21,4211
21,4222
21,4013
21,4078
21,4106
21,4112
21,4171
21,4176
21,4189
21,4193
21,4212
21,4221
21,4225
21,4227
21,4074
21,4080
21,32076
21,31851
21,30623
21,32010
21,31806
21,31924
21,31926
21,31930
21,31971
21,31956
21,31957
21,31964
21,31966
21,31965
21,31967
21,31968
21,31973
21,31974
21,31975
21,31978
21,31977
21,31985
21,32034
21,32037
21,32011
21,32013
21,32014
21,32015
21,32016
21,32017
21,32021
21,32022
21,32023
21,32018
21,32019
21,32025
21,31961
21,32024
21,31727
21,32027
21,32041
21,32060
21,32061
21,32062
21,32063
21,32146
21,32148
21,32106
21,32087
21,32095
21,32097
21,32028
21,31990
21,32029
21,32030
21,32031
21,32012
21,32020
21,32026
21,32032
21,32033
21,32036
21,32074
21,32066
21,32075
21,32093
21,32089
21,32090
21,32096
21,32099
21,32102
21,31969
21,32077
21,32059
21,32114
21,32112
21,32092
21,32113
21,32144
21,32145
21,32147
21,30620
21,32044
21,32057
21,32070
21,32072
21,30616
21,31948
21,31952
21,31954
21,31742
21,31804
21,32068
21,32073
21,31731
21,31803
21,31801
21,31802
21,31811
21,31949
21,31950
21,31951
21,31953
21,31730
21,31773
21,31800
21,31791
21,31833
21,31945
21,31946
21,32088
21,32085
21,32094
21,32091
21,31944
21,31947
21,32100
21,32103
21,32119
21,32122
21,31729
21,30580
21,32067
21,32080
21,32084
21,32101
21,32110
21,32111
21,32142
21,32086
21,30619
21,30638
21,31925
21,32155
22,192
22,1042
22,1004
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,11
22,12
22,13
22,14
22,15
22,16
22,17
22,18
22,19
22,20
22,193
22,2015
22,4022
22,4018
22,30599
22,4154
22,30623
22,31971
22,32041
22,32148
22,32068
22,30580
23,31932
23,1097
23,1042
23,1
23,2
23,3
23,4
23,5
23,6
23,7
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,2036
23,2021
23,2007
23,2031
23,2015
23,2028
23,2037
23,4003
23,30526
23,4073
23,4074
23,4075
23,4076
23,4103
23,4104
23,4106
23,4044
23,4080
23,4078
23,4107
23,4110
23,4111
23,4068
23,30623
23,4077
23,4079
23,4081
23,4105
23,4108
23,4109
23,4112
23,30599
23,4000
23,30530
23,31811
23,31980
23,32038
23,31971
23,31992
23,32041
23,30616
23,30531
23,2038
23,30529
23,2039
23,32109
23,32118
26,193
26,192
26,1
26,2
26,3
26,4
26,5
26,6
26,7
26,8
26,9
26,10
26,11
26,12
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,20
26,4022
27,1048
27,1058
27,1055
27,1053
27,1056
27,1
27,2
27,3
27,4
27,5
27,6
27,7
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,20
27,192
27,193
27,2017
27,4013
27,32068
27,32067
27,30580
28,193
28,1048
28,1058
28,1053
28,1056
28,1055
28,1
28,2
28,3
28,4
28,5
28,6
28,7
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,20
28,2017
28,192
28,4013
28,30580
28,32068
28,32067
29,193
29,1068
29,1061
29,1065
29,1042
29,1063
29,1064
29,1062
29,1058
29,1066
29,1
29,2
29,3
29,4
29,5
29,6
29,7
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,17
29,18
29,19
29,20
29,192
29,1097
29,2042
29,2028
29,2038
29,2039
29,2023
29,2036
29,2031
29,2041
29,2037
29,2044
29,4144
29,30526
29,1019
29,2021
29,4013
29,30513
29,30512
29,30514
29,4069
29,4070
29,4143
29,30599
29,4003
29,4145
29,4146
29,31980
29,32038
29,31971
29,31992
29,31720
29,32041
29,3355
29,31961
29,30580
29,32081
29,32068
29,31794
29,30623
29,32067
29,32082
29,32083
29,32142
29,32157
29,32158
29,32159
29,32160
29,32161
29,32162
29,32163
29,32164
29,32165
29,32166
29,32167
29,32168
29,32169
29,32170
29,32171
29,32172
29,32173
29,32174
29,32175
29,32176
29,32177
29,32178
29,32179
29,32180
29,32181
29,32182
29,32183
29,32184
29,32185
29,32186
29,32187
29,32188
29,32189
29,32190
29,32191
29,32192
29,32193
29,32194
29,32195
29,32196
29,32197
29,32198
29,32199
29,32200
29,32201
29,32202
29,32203
29,32204
29,32205
29,32206
29,32207
29,32208
29,32209
29,32210
29,32211
29,32212
29,32213
29,32214
29,32215
29,32216
29,32217
29,32218
29,32219
29,32220
29,32221
29,32222
29,32223
29,32224
29,32225
29,32226
29,32227
29,32228
29,32229
29,32230
29,32231
29,32232
29,32233
29,32234
29,32235
29,32236
29,32237
29,32238
29,32239
29,32240
29,32241
29,32242
29,32243
29,32244
29,32245
29,32246
29,32247
29,32248
29,32249
29,32250
29,32251
29,32252
29,32253
29,32254
29,32255
29,32256
29,32257
29,32258
29,32259
29,32260
29,32261
29,32262
29,32263
29,32264
29,32265
29,32266
29,32267
29,32268
29,32269
29,32270
29,32271
29,32272
29,32273
29,32274
29,32275
29,32276
29,32277
29,32278
29,32279
30,193
30,192
30,1019
30,1046
30,1042
30,1058
30,1
30,2
30,3
30,4
30,5
30,6
30,7
30,8
30,9
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,17
30,18
30,19
30,20
30,1097
30,2017
30,4075
30,4103
30,4106
30,4168
30,4185
30,4190
30,4191
30,4193
30,4199
30,4223
30,4224
30,30526
30,30552
30,3287
30,3291
30,3290
30,3346
30,30544
30,30554
30,30556
30,30557
30,30558
30,30559
30,30560
30,30561
30,30562
30,30567
30,30568
30,30569
30,30573
30,30574
30,30575
30,30576
30,30577
30,30599
30,551
30,4013
30,4074
30,4134
30,4169
30,4176
30,4178
30,4184
30,4187
30,4203
30,30600
30,30553
30,30555
30,30563
30,30564
30,30565
30,30566
30,30570
30,30571
30,30572
30,30578
30,30579
30,4044
30,4076
30,4078
30,4104
30,4109
30,4110
30,4173
30,4177
30,4179
30,4181
30,4188
30,4194
30,4204
30,4214
30,4216
30,4219
30,4222
30,4003
30,4068
30,4079
30,4081
30,4180
30,4198
30,4205
30,4212
30,4215
30,4189
30,4202
30,4210
30,4220
30,4227
30,4229
30,4021
30,4073
30,4080
30,4111
30,4128
30,4154
30,4200
30,4206
30,4207
30,4218
30,4221
30,4228
30,4077
30,4105
30,4107
30,4108
30,4133
30,4171
30,4172
30,4174
30,4175
30,4182
30,4192
30,4195
30,4196
30,4209
30,4211
30,4213
30,4225
30,4112
30,4170
30,4186
30,4201
30,4208
30,4217
30,32076
30,32072
30,30616
30,31811
30,31727
30,31720
30,32010
30,32012
30,32016
30,32017
30,32025
30,32011
30,32060
30,32061
30,32062
30,32063
30,32073
30,32086
30,32088
30,32092
30,31971
30,32015
30,32013
30,32014
30,32024
30,32041
30,31961
30,32059
30,32142
30,30580
30,32068
30,32102
30,32085
30,32067
30,32084
30,32087
30,32089
30,32090
30,32091
30,32099
30,32103
30,32115
30,30623
31,1058
31,1042
31,1
31,2
31,3
31,4
31,5
31,6
31,7
31,8
31,9
31,10
31,11
31,12
31,13
31,14
31,15
31,16
31,17
31,18
31,19
31,20
31,2017
31,2015
31,4175
31,4180
31,4181
31,4188
31,4190
31,4193
31,4211
31,4171
31,4177
31,4179
31,4185
31,4206
31,4210
31,4228
31,30526
31,30544
31,30599
31,30616
31,4013
31,4208
31,4212
31,4219
31,4169
31,4170
31,4186
31,4187
31,4189
31,4196
31,4199
31,4204
31,4220
31,4221
31,4223
31,4225
31,4227
31,4174
31,4184
31,4191
31,4202
31,4209
31,4214
31,4215
31,4216
31,4195
31,4201
31,4205
31,4217
31,4021
31,4172
31,4176
31,4182
31,4192
31,4200
31,4203
31,4207
31,4178
31,4198
31,4213
31,4218
31,4224
31,4229
31,4003
31,4168
31,4173
31,32041
31,31811
31,30580
31,32068
31,32067
33,1052
33,1
33,2
33,3
33,4
33,5
33,6
33,7
33,8
33,9
33,10
33,11
33,12
33,13
33,14
33,15
33,16
33,17
33,18
33,19
33,20
33,2031
33,2043
33,2045
33,2029
33,2030
33,30538
33,31839
33,31484
33,31372
33,31670
33,31654
33,31332
33,31626
33,31515
33,31197
33,31467
33,31446
33,31671
33,31448
33,31474
33,31285
33,31287
33,31538
33,31539
33,31840
33,31308
33,31579
33,31590
33,31320
33,31312
33,31593
33,31324
33,31323
33,31712
33,31326
33,31596
33,31718
33,31327
33,31597
33,31607
33,31338
33,31610
33,31340
33,31608
33,31341
33,31613
33,31344
33,31667
33,31257
33,31346
33,31634
33,31450
33,31350
33,31619
33,31406
33,31386
33,31719
33,31470
33,3318
33,30641
33,30643
33,30644
33,31374
33,31643
33,31657
33,31483
33,31214
33,31637
33,31368
33,31215
33,31485
33,31382
33,31651
33,31217
33,31486
33,31510
33,31523
33,31254
33,31218
33,31636
33,31367
33,31409
33,31219
33,31678
33,31220
33,31489
33,31492
33,31223
33,31661
33,31248
33,31517
33,31641
33,31497
33,31228
33,31673
33,31230
33,31231
33,31500
33,31401
33,31498
33,31503
33,31234
33,31633
33,31233
33,31405
33,31504
33,31385
33,31236
33,31505
33,31506
33,31253
33,31624
33,31238
33,31601
33,31716
33,31447
33,31247
33,31516
33,31627
33,31358
33,31357
33,31252
33,31246
33,31521
33,31630
33,31629
33,31394
33,31361
33,31362
33,31631
33,31363
33,31632
33,31682
33,31639
33,31251
33,31413
33,31454
33,31455
33,31458
33,31189
33,31508
33,31224
33,31494
33,31225
33,31379
33,31383
33,31295
33,31564
33,31301
33,31391
33,31660
33,31460
33,31292
33,31677
33,31243
33,31512
33,31461
33,31192
33,31463
33,31194
33,31193
33,31462
33,31465
33,31196
33,31466
33,31200
33,31469
33,31668
33,31399
33,31400
33,31669
33,31198
33,31373
33,31519
33,31473
33,31642
33,31298
33,31566
33,31715
33,31242
33,31280
33,31548
33,31549
33,31402
33,31717
33,31378
33,31606
33,31205
33,31546
33,31277
33,31278
33,31616
33,31547
33,31552
33,31529
33,31646
33,31377
33,31556
33,31557
33,31559
33,31558
33,31258
33,31527
33,31528
33,31530
33,31555
33,31261
33,31532
33,31263
33,31531
33,31533
33,31265
33,31534
33,31266
33,31536
33,31656
33,31269
33,31387
33,31270
33,31390
33,31271
33,31645
33,31649
33,31562
33,31293
33,31563
33,31291
33,31299
33,31300
33,31568
33,31302
33,31644
33,31611
33,31375
33,31514
33,31573
33,31572
33,31403
33,31575
33,31577
33,31441
33,31710
33,31396
33,31310
33,31582
33,31313
33,31583
33,31584
33,31316
33,31585
33,31587
33,31586
33,31317
33,31588
33,31603
33,31513
33,31321
33,31322
33,31591
33,31581
33,31604
33,31384
33,31751
33,31752
33,31809
33,31810
33,31837
33,31838
33,31870
33,31893
33,31898
33,2051
33,2046
33,2049
33,2056
33,3352
33,3353
33,3351
33,3332
33,30511
33,2047
33,2048
33,3347
33,3348
33,3334
33,31972
33,31980
33,31981
33,31991
33,31992
33,31971
33,31978
33,2050
33,31213
33,31482
33,31411
33,31617
33,31620
33,31352
33,31410
33,31475
33,31635
33,31477
33,31366
33,31256
33,31684
33,31240
33,31419
33,31688
33,31421
33,31690
33,31417
33,31330
33,31599
33,31425
33,31693
33,31428
33,31697
33,31430
33,31700
33,31699
33,31702
33,31331
33,31701
33,31709
33,31437
33,31325
33,31389
33,31728
33,31869
33,31873
33,31878
33,31881
33,31885
33,31886
33,31889
33,31890
33,31894
33,31897
33,31901
33,31906
33,31913
33,31914
33,31917
33,31388
33,31216
33,31241
33,31487
33,31488
33,31392
33,31496
33,31227
33,31499
33,31229
33,31502
33,31674
33,31522
33,31507
33,31676
33,31625
33,31628
33,31663
33,31452
33,31370
33,31186
33,31456
33,31239
33,31493
33,31648
33,31652
33,31570
33,31191
33,31561
33,31408
33,31371
33,31640
33,31464
33,31195
33,31468
33,31199
33,31602
33,31333
33,31204
33,31567
33,31226
33,31495
33,31290
33,31259
33,31264
33,31535
33,31268
33,31540
33,31376
33,31542
33,31294
33,31571
33,31342
33,31303
33,31306
33,31665
33,31605
33,31397
33,31666
33,31334
33,31319
33,31653
33,31592
33,31595
33,31524
33,31255
33,31339
33,31615
33,31675
33,31369
33,31638
33,31680
33,31621
33,31679
33,31476
33,31208
33,31479
33,31209
33,31249
33,31518
33,31415
33,31525
33,31685
33,31687
33,31509
33,31420
33,31329
33,31694
33,31424
33,31695
33,31698
33,31429
33,31432
33,31433
33,31436
33,31434
33,31703
33,31438
33,31440
33,31707
33,31658
33,31594
33,31711
33,31708
33,31918
33,31921
33,31848
33,31922
33,31404
33,31364
33,31235
33,31237
33,31355
33,31407
33,31356
33,31359
33,31360
33,31183
33,31520
33,31185
33,31187
33,31250
33,31297
33,31511
33,31279
33,31337
33,31647
33,31347
33,31283
33,31260
33,31554
33,31288
33,31289
33,31286
33,31262
33,31267
33,31537
33,31659
33,31380
33,31273
33,31560
33,31569
33,31245
33,31304
33,31672
33,31336
33,31314
33,31315
33,31318
33,31244
33,31589
33,31335
33,31443
33,31449
33,31328
33,31609
33,31398
33,31526
33,31365
33,31655
33,31201
33,31348
33,31351
33,31207
33,31206
33,31210
33,31478
33,31416
33,31418
33,31689
33,31686
33,31598
33,31426
33,31431
33,31600
33,31705
33,31706
33,31442
33,31439
33,31902
33,31905
33,31798
33,31799
33,31829
33,31874
33,31877
33,31882
33,31909
33,31910
33,31748
33,31739
33,31747
33,31830
33,31828
33,31738
33,31847
33,31755
33,31756
33,32168
33,32169
33,32170
33,32171
33,32172
33,32173
33,32174
33,32175
33,32176
33,32177
33,32178
33,32179
33,32180
33,32181
33,32182
33,32183
33,32184
33,32185
33,32186
33,32187
33,32188
33,32189
33,32190
33,32191
33,32192
33,32193
33,32194
33,32195
33,32196
33,32197
33,32198
33,32199
33,32200
33,32201
33,32202
33,32203
33,32204
33,32205
33,32206
33,32207
33,32208
33,32209
33,32210
33,32211
33,32212
33,32213
33,32214
33,32215
33,32216
33,32217
33,32218
33,32219
33,32220
33,32221
33,32222
33,32223
33,32224
33,32225
33,32226
33,32227
33,32228
33,32229
33,32230
33,32231
33,32232
33,32233
33,32234
33,32235
33,32236
33,32237
33,32238
33,32239
33,32240
33,32241
33,32242
33,32243
33,32244
33,32245
33,32246
33,32247
33,32248
33,32249
33,32250
33,32251
33,32252
33,32253
33,32254
33,32255
33,32256
33,32257
33,32258
33,32259
33,32260
33,32261
33,32262
33,32263
33,32264
33,32265
33,32266
33,32267
33,32268
33,32269
33,32270
33,32271
33,32272
33,32273
33,32274
33,32275
33,32276
33,32277
33,32278
33,32279
33,32157
33,32158
33,32159
33,32160
33,32161
33,32162
33,32163
33,32164
33,32165
33,32166
33,32167
34,1052
34,1051
34,1
34,2
34,3
34,4
34,5
34,6
34,7
34,8
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,17
34,18
34,19
34,20
34,4133
34,3287
34,3290
34,3318
34,3291
34,4128
34,4134
34,31930
34,31971
34,31978
34,32059
34,32060
34,32061
34,32062
34,32063
49,31932
49,3355
49,1
49,2
49,3
49,4
49,5
49,6
49,7
49,8
49,9
49,10
49,11
49,12
49,13
49,14
49,15
49,16
49,17
49,18
49,19
49,20
49,2007
49,2028
49,30517
49,2023
49,2021
49,31962
49,31963
49,31781
49,31958
49,30615
49,31988
49,31989
49,32038
49,32058
49,31767
49,32107
49,32082
49,31923
49,32079
49,31760
49,31768
49,32118
49,32043
49,31764
49,32078
49,31984
49,32083
49,32116
49,32120
49,31774
49,32109
49,32098
49,31765
49,31772
49,31970
49,1043
49,32104
49,32117
49,32108
49,32081
54,1
54,2
54,3
54,4
54,5
54,6
54,7
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,16
54,17
54,18
54,19
54,20
54,30529
54,2038
54,30531
54,2039
54,30530
54,31780
54,31768
54,31779
54,31785
54,31831
54,31743
54,30615
54,31984
54,31769
54,31786
54,31784
54,31970
67,1
67,2
67,3
67,4
67,5
67,6
67,7
67,8
67,9
67,10
67,11
67,12
67,13
67,14
67,15
67,16
67,17
67,18
67,19
67,20
67,3272
67,3267
67,3266
67,3270
67,3269
67,4051
67,3265
67,4046
67,4047
67,3271
67,3268
67,4048
67,4053
67,4049
67,4052
67,4054
67,30608
67,30607
67,2032
67,31735
67,2034
67,2035
67,31768
67,31970
67,31771
67,31787
67,31832
67,31984
67,2033
67,30615
72,1
72,2
72,3
72,4
72,6
72,7
72,8
72,9
72,10
72,11
72,12
72,13
72,14
72,15
72,16
72,17
72,19
72,2017
72,4134
72,30600
72,3291
72,3287
72,3290
72,1048
72,4128
72,4013
72,4133
72,32060
72,32061
72,32063
72,32059
72,32062
72,32068
72,32067
72,30580
74,1041
74,1031
74,1036
74,1037
74,1038
74,1034
74,1035
74,1039
74,1040
74,1030
74,1032
74,1
74,2
74,3
74,4
74,5
74,6
74,7
74,8
74,9
74,10
74,11
74,12
74,13
74,14
74,15
74,16
74,17
74,18
74,19
74,20
75,1
75,2
75,3
75,4
75,5
75,6
75,7
75,8
75,9
75,10
75,11
75,12
75,13
75,14
75,15
75,16
75,17
75,18
75,19
75,20
75,3323
75,3326
75,3317
75,3328
75,4003
78,1
78,2
78,3
78,4
78,5
78,6
78,7
78,8
78,9
78,10
78,11
78,12
78,13
78,14
78,15
78,16
78,17
78,18
78,19
78,20
78,31768
78,31757
78,31984
78,31970
78,31789
80,1
80,2
80,3
80,4
80,6
80,7
80,9
80,10
80,11
80,12
80,13
80,14
80,15
80,16
80,17
80,19
80,2017
80,4168
80,4170
80,4174
80,4177
80,4179
80,4190
80,4191
80,4192
80,4194
80,4198
80,4200
80,4213
80,4221
80,4222
80,1048
80,4171
80,4188
80,4195
80,4210
80,4215
80,4228
80,4176
80,4178
80,4180
80,4201
80,4208
80,4229
80,4172
80,4193
80,4203
80,4219
80,4225
80,4204
80,4209
80,4211
80,4216
80,4218
80,4013
80,4169
80,4173
80,4182
80,4185
80,4186
80,4187
80,4207
80,4212
80,4214
80,4217
80,4220
80,4224
80,4184
80,4202
80,4205
80,4227
80,4175
80,4181
80,4189
80,4196
80,4199
80,4206
80,4223
80,32067
81,1
81,2
81,3
81,4
81,5
81,6
81,7
81,8
81,9
81,10
81,11
81,12
81,13
81,14
81,15
81,16
81,17
81,18
81,19
81,20
81,2055
81,2053
81,2052
81,2054
81,3382
81,3383
81,3379
81,3380
81,3384
81,3381
81,4230
81,31795
82,1
82,2
82,3
82,4
82,5
82,6
82,7
82,8
82,9
82,10
82,11
82,12
82,13
82,14
82,15
82,16
82,17
82,18
82,19
82,20
82,2053
82,2055
82,2052
82,2054
82,3384
82,3382
82,4230
82,3383
82,3381
82,3380
82,3379
82,31795
83,1
83,2
83,3
83,4
83,5
83,6
83,7
83,8
83,9
83,10
83,11
83,12
83,13
83,14
83,15
83,16
83,17
83,18
83,19
83,20
83,3360
83,3368
83,3371
83,3374
83,3376
83,3377
83,3364
83,3367
83,3370
83,3372
83,3378
83,3363
83,3366
83,3373
83,3375
83,3361
83,3362
83,3365
83,3369
83,4230
85,4
85,10
85,1
85,11
85,1048
85,4154
85,4078
85,4107
85,4073
85,4074
85,2017
85,19
85,8
85,4013
85,4104
85,4105
85,15
85,536
85,545
85,546
85,30526
85,3
85,4080
85,4103
85,4106
85,4111
85,4112
85,4068
85,539
85,541
85,17
85,14
85,7
85,30523
85,9
85,13
85,543
85,16
85,4079
85,551
85,4081
85,5
85,18
85,192
85,4075
85,4076
85,30599
85,12
85,528
85,532
85,535
85,2
85,529
85,530
85,531
85,533
85,534
85,540
85,542
85,544
85,547
85,548
85,549
85,4077
85,4108
85,4109
85,4110
85,4044
85,6
85,538
85,32012
85,32015
85,32017
85,32013
85,32014
85,31971
85,32010
85,32011
85,32016
85,30580
85,32068
85,32067
86,518
86,485
86,417
86,484
86,497
86,461
86,428
86,314
86,296
86,13
86,456
90,30636
91,30635
92,30634
93,30633
94,31928
94,31834
94,31955
94,30636
94,30633
94,30635
94,30634
98,31837
98,31839
98,31840
98,31751
98,31752
98,31798
98,31799
98,31838
98,31870
98,31893
98,31898
98,30632
98,30615
98,31869
98,31873
98,31878
98,31881
98,31885
98,31886
98,31889
98,31890
98,31894
98,31897
98,31901
98,31906
98,31913
98,31374
98,30644
98,31483
98,31637
98,31486
98,31216
98,31651
98,31367
98,31487
98,31218
98,31678
98,31220
98,31914
98,31517
98,31496
98,31392
98,31641
98,31497
98,31673
98,31372
98,31230
98,31499
98,31401
98,31502
98,31503
98,31233
98,31364
98,31405
98,31633
98,31674
98,31235
98,31236
98,31506
98,31253
98,31507
98,31624
98,31355
98,31332
98,31407
98,31716
98,31447
98,31676
98,31625
98,31356
98,31627
98,31359
98,31246
98,31252
98,31628
98,31394
98,31360
98,31362
98,31639
98,31452
98,31413
98,31520
98,31185
98,31186
98,31454
98,31187
98,31189
98,31456
98,31654
98,31385
98,31508
98,31239
98,31224
98,31225
98,31917
98,31494
98,31648
98,31652
98,31564
98,31301
98,31660
98,31570
98,31643
98,31214
98,31368
98,31485
98,31217
98,31510
98,31241
98,31523
98,31219
98,31488
98,31661
98,31223
98,31248
98,31228
98,31404
98,31229
98,31670
98,31505
98,31601
98,31516
98,31626
98,31357
98,31521
98,31663
98,31629
98,31370
98,31363
98,31183
98,31682
98,31455
98,31458
98,31493
98,31379
98,31295
98,31391
98,31408
98,31512
98,31561
98,31243
98,31371
98,31460
98,31192
98,31194
98,31462
98,31464
98,31195
98,31196
98,31465
98,31197
98,31200
98,31469
98,31399
98,31333
98,31715
98,31446
98,31669
98,31642
98,31198
98,31400
98,31473
98,31250
98,31519
98,31566
98,31298
98,31511
98,31242
98,31548
98,31495
98,31549
98,31280
98,31717
98,31337
98,31647
98,31378
98,31474
98,31606
98,31277
98,31278
98,31616
98,31347
98,31552
98,31260
98,31285
98,31377
98,31287
98,31646
98,31290
98,31559
98,31289
98,31558
98,31286
98,31261
98,31555
98,31530
98,31262
98,31263
98,31531
98,31267
98,31536
98,31266
98,31268
98,31269
98,31656
98,31387
98,31265
98,31534
98,31659
98,31271
98,31390
98,31376
98,31539
98,31270
98,31380
98,31649
98,31542
98,31273
98,31293
98,31563
98,31560
98,31291
98,31299
98,31568
98,31300
98,31569
98,31342
98,31514
98,31611
98,31375
98,31304
98,31303
98,31672
98,31403
98,31575
98,31306
98,31577
98,31710
98,31336
98,31665
98,31310
98,31582
98,31579
98,31316
98,31315
98,31585
98,31397
98,31318
98,31317
98,31587
98,31588
98,31334
98,31513
98,31319
98,31590
98,31591
98,31322
98,31320
98,31335
98,31653
98,31581
98,31384
98,31592
98,31593
98,31443
98,31326
98,31595
98,31718
98,31608
98,31597
98,31328
98,31609
98,31524
98,31338
98,31255
98,31610
98,31613
98,31344
98,31398
98,31257
98,31667
98,31526
98,31406
98,31615
98,31675
98,31450
98,31655
98,31386
98,31918
98,31921
98,31847
98,31848
98,31922
98,31902
98,31905
98,31874
98,31877
98,31882
98,31909
98,31910
98,31748
98,31739
98,31747
98,31738
98,31755
98,31756
98,31809
98,31810
98,30643
98,31657
98,31484
98,31388
98,31215
98,31382
98,31636
98,31254
98,31409
98,31489
98,31492
98,31227
98,31500
98,31231
98,31498
98,31234
98,31504
98,31522
98,31237
98,31238
98,31247
98,31358
98,31515
98,31630
98,31361
98,31632
98,31631
98,31251
98,31383
98,31677
98,31292
98,31461
98,31640
98,31191
98,31463
98,31193
98,31466
98,31468
98,31199
98,31668
98,31602
98,31671
98,31467
98,31402
98,31204
98,31373
98,31297
98,31567
98,31226
98,31279
98,31448
98,31205
98,31546
98,31283
98,31547
98,31529
98,31554
98,31556
98,31557
98,31288
98,31258
98,31527
98,31259
98,31528
98,31264
98,31532
98,31533
98,31535
98,31537
98,31538
98,31645
98,31540
98,31562
98,31294
98,31571
98,31302
98,31644
98,31245
98,31572
98,31573
98,31308
98,31441
98,31396
98,31605
98,31313
98,31314
98,31583
98,31584
98,31666
98,31586
98,31244
98,31603
98,31321
98,31589
98,31604
98,31312
98,31324
98,31323
98,31712
98,31596
98,31449
98,31327
98,31339
98,31340
98,31607
98,31341
98,31634
98,31365
98,31346
98,31719
98,31201
98,31470
98,31482
98,31638
98,31411
98,31213
98,31369
98,31680
98,31617
98,31348
98,31351
98,31619
98,31350
98,31352
98,31621
98,31620
98,31410
98,31679
98,31476
98,31475
98,31209
98,31478
98,31207
98,31206
98,31477
98,31208
98,31366
98,31635
98,31210
98,31479
98,31684
98,31415
98,31518
98,31249
98,31525
98,31416
98,31256
98,31509
98,31685
98,31240
98,31687
98,31419
98,31418
98,31689
98,31420
98,31688
98,31421
98,31417
98,31686
98,31690
98,31329
98,31598
98,31330
98,31599
98,31424
98,31693
98,31425
98,31694
98,31426
98,31695
98,31697
98,31428
98,31698
98,31429
98,31430
98,31700
98,31699
98,31701
98,31432
98,31431
98,31433
98,31331
98,31702
98,31703
98,31434
98,31600
98,31705
98,31707
98,31440
98,31709
98,31436
98,31438
98,31437
98,31442
98,31706
98,31711
98,31389
98,31439
98,31658
98,31325
98,31708
98,31594
98,31728
98,30641
98,32168
98,32169
98,32170
98,32171
98,32172
98,32173
98,32174
98,32175
98,32176
98,32177
98,32178
98,32179
98,32180
98,32181
98,32182
98,32183
98,32184
98,32185
98,32186
98,32187
98,32188
98,32189
98,32190
98,32191
98,32192
98,32193
98,32194
98,32195
98,32196
98,32197
98,32198
98,32199
98,32200
98,32201
98,32202
98,32203
98,32204
98,32205
98,32206
98,32207
98,32208
98,32209
98,32210
98,32211
98,32212
98,32213
98,32214
98,32215
98,32216
98,32217
98,32218
98,32219
98,32220
98,32221
98,32222
98,32223
98,32224
98,32225
98,32226
98,32227
98,32228
98,32229
98,32230
98,32231
98,32232
98,32233
98,32234
98,32235
98,32236
98,32237
98,32238
98,32239
98,32240
98,32241
98,32242
98,32243
98,32244
98,32245
98,32246
98,32247
98,32248
98,32249
98,32250
98,32251
98,32252
98,32253
98,32254
98,32255
98,32256
98,32257
98,32258
98,32259
98,32260
98,32261
98,32262
98,32263
98,32264
98,32265
98,32266
98,32267
98,32268
98,32269
98,32270
98,32271
98,32272
98,32273
98,32274
98,32275
98,32276
98,32277
98,32278
98,32279
98,32157
98,32158
98,32159
98,32160
